"idLinea","subtotal","cantidad","idVenta","idProducto"
"1","15","5","10248","427"
"2","72","10","10248","720"
"3","262","12","10248","824"
"4","679","9","10249","195"
"5","3060","40","10249","863"
"6","476","15","10250","154"
"7","1708","10","10250","470"
"8","15585","35","10250","514"
"9","1310","20","10251","104"
"10","326","6","10251","135"
"11","74","15","10251","461"
"12","880","40","10252","658"
"13","124","40","10252","776"
"14","1007","25","10252","819"
"15","168","42","10253","60"
"16","2808","40","10253","616"
"17","221","20","10253","724"
"18","302","15","10254","3"
"19","397","21","10254","177"
"20","1637","21","10254","882"
"21","366","20","10255","206"
"22","8001","35","10255","333"
"23","80","30","10255","376"
"24","1525","25","10255","781"
"25","298","15","10256","561"
"26","1318","12","10256","861"
"27","421","6","10257","299"
"28","15","25","10257","318"
"29","95","15","10257","631"
"30","22","6","10258","394"
"31","365","65","10258","773"
"32","6050","50","10258","881"
"33","939","1","10259","518"
"34","122","10","10259","667"
"35","556","15","10260","269"
"36","1659","16","10260","621"
"37","461","50","10260","638"
"38","176","21","10260","834"
"39","774","20","10261","313"
"40","440","20","10261","322"
"41","498","12","10262","101"
"42","1014","15","10262","123"
"43","4706","2","10262","488"
"44","499","36","10263","64"
"45","12150","60","10263","117"
"46","4190","60","10263","353"
"47","2064","28","10263","459"
"48","3447","25","10264","182"
"49","45","35","10264","826"
"50","384","20","10265","393"
"51","228","30","10265","608"
"52","174","12","10266","449"
"53","9737","70","10267","160"
"54","915","50","10267","577"
"55","1222","15","10267","884"
"56","6222","10","10268","536"
"57","68","4","10268","788"
"58","218","20","10269","214"
"59","329","60","10269","744"
"60","1864","25","10270","15"
"61","3381","30","10270","86"
"62","4303","24","10271","107"
"63","2928","40","10272","268"
"64","1295","6","10272","344"
"65","1354","24","10272","620"
"66","7","33","10273","48"
"67","4866","60","10273","75"
"68","319","15","10273","308"
"69","235","24","10273","331"
"70","2684","20","10273","442"
"71","982","7","10274","697"
"72","1024","20","10274","801"
"73","119","6","10275","561"
"74","179","12","10275","713"
"75","558","10","10276","216"
"76","56","15","10276","878"
"77","1830","12","10277","222"
"78","290","20","10277","680"
"79","146","16","10278","179"
"80","960","25","10278","290"
"81","39","8","10278","426"
"82","1006","15","10278","619"
"83","1407","15","10279","865"
"84","786","12","10280","70"
"85","1008","30","10280","244"
"86","220","20","10280","602"
"87","329","6","10281","171"
"88","31","1","10281","587"
"89","9","4","10281","767"
"90","73","6","10282","418"
"91","20","2","10282","741"
"92","326","20","10283","37"
"93","2335","18","10283","119"
"94","170","3","10283","292"
"95","605","35","10283","887"
"96","24","20","10284","339"
"97","11571","15","10284","524"
"98","46","5","10284","638"
"99","130","21","10284","827"
"100","1368","40","10285","143"
"101","60476","36","10285","504"
"102","139","45","10285","752"
"103","1503","100","10286","296"
"104","2440","40","10286","779"
"105","446","15","10287","200"
"106","548","20","10287","369"
"107","620","40","10287","847"
"108","146","10","10288","283"
"109","32","3","10288","712"
"110","5715","30","10289","126"
"111","457","9","10289","409"
"112","46","15","10290","49"
"113","1391","10","10290","118"
"114","844","15","10290","223"
"115","288","20","10290","264"
"116","32","2","10291","21"
"117","4526","24","10291","116"
"118","722","20","10291","831"
"119","1638","20","10292","91"
"120","214","5","10293","144"
"121","793","10","10293","348"
"122","8052","12","10293","512"
"123","362","6","10293","531"
"124","4325","18","10294","167"
"125","160","15","10294","380"
"126","271","6","10294","665"
"127","230","15","10294","772"
"128","784","21","10294","795"
"129","489","4","10295","112"
"130","3891","30","10296","119"
"131","180","15","10296","575"
"132","55","12","10296","841"
"133","5368","20","10297","100"
"134","1026","60","10297","788"
"135","2536","40","10298","41"
"136","531","30","10298","284"
"137","368","40","10298","401"
"138","10980","15","10298","533"
"139","24","20","10299","340"
"140","607","15","10299","622"
"141","1586","20","10300","113"
"142","4119","30","10300","282"
"143","214","20","10301","380"
"144","17","10","10301","846"
"145","498","12","10302","101"
"146","376","28","10302","320"
"147","732","40","10302","888"
"148","2268","15","10303","243"
"149","2768","40","10303","439"
"150","354","30","10303","839"
