"idPrecio","idProducto","fechaDesde","fechaHasta","precio","precioPromocional"
"1","1","2011-12-01 00:00:00",NULL,"40.00","8.000"
"2","2","2011-12-01 00:00:00",NULL,"30.50","27.000"
"3","3","2011-12-01 00:00:00",NULL,"20.10","18.090"
"4","4","2011-12-01 00:00:00",NULL,"73.20","55.000"
"5","5","2011-12-01 00:00:00",NULL,"22.00","19.800"
"6","6","2011-12-01 00:00:00",NULL,"93.60","84.240"
"7","7","2011-12-01 00:00:00",NULL,"23.20","20.000"
"8","8","2011-12-01 00:00:00",NULL,"85.00","60.000"
"9","9","2011-12-01 00:00:00",NULL,"4.50","7.000"
"10","10","2011-12-01 00:00:00",NULL,"8.50","7.650"
"11","11","2011-12-01 00:00:00",NULL,"24.40","21.960"
"12","12","2011-12-01 00:00:00",NULL,"4.00","3.600"
"13","13","2011-12-01 00:00:00",NULL,"59.60","53.640"
"14","14","2011-12-01 00:00:00",NULL,"17.40","15.660"
"15","15","2011-12-01 00:00:00",NULL,"74.54","67.086"
"16","16","2011-12-01 00:00:00",NULL,"4.44","3.996"
"17","17","2011-12-01 00:00:00",NULL,"23.80","21.420"
"18","18","2011-12-01 00:00:00",NULL,"14.10","12.690"
"19","19","2011-12-01 00:00:00",NULL,"18.30","16.470"
"20","20","2011-12-01 00:00:00",NULL,"42.60","38.340"
"21","21","2011-12-01 00:00:00",NULL,"16.10","14.490"
"22","22","2011-12-01 00:00:00",NULL,"2.40","2.160"
"23","23","2011-12-01 00:00:00",NULL,"20.70","18.630"
"24","24","2011-12-01 00:00:00",NULL,"9.76","8.784"
"25","25","2011-12-01 00:00:00",NULL,"3.40","3.060"
"26","26","2011-12-01 00:00:00",NULL,"24.40","21.960"
"27","27","2011-12-01 00:00:00",NULL,"20.90","18.810"
"28","28","2011-12-01 00:00:00",NULL,"16.70","15.030"
"29","29","2011-12-01 00:00:00",NULL,"22.20","19.980"
"30","30","2011-12-01 00:00:00",NULL,"14.60","13.140"
"31","31","2011-12-01 00:00:00",NULL,"4.90","4.410"
"32","32","2011-12-01 00:00:00",NULL,"8.54","7.686"
"33","33","2011-12-01 00:00:00",NULL,"1.22","1.098"
"34","34","2011-12-01 00:00:00",NULL,"26.40","23.760"
"35","35","2011-12-01 00:00:00",NULL,"20.70","18.630"
"36","36","2011-12-01 00:00:00",NULL,"29.30","26.370"
"37","37","2011-12-01 00:00:00",NULL,"16.30","14.670"
"38","38","2011-12-01 00:00:00",NULL,"18.00","16.200"
"39","39","2011-12-01 00:00:00",NULL,"26.20","23.580"
"40","40","2011-12-01 00:00:00",NULL,"39.00","35.100"
"41","41","2011-12-01 00:00:00",NULL,"63.40","57.060"
"42","42","2011-12-01 00:00:00",NULL,"43.90","39.510"
"43","43","2011-12-01 00:00:00",NULL,"1.70","1.530"
"44","44","2011-12-01 00:00:00",NULL,"36.10","32.490"
"45","45","2011-12-01 00:00:00",NULL,"23.90","85.000"
"46","46","2011-12-01 00:00:00",NULL,"4.40","3.960"
"47","47","2011-12-01 00:00:00",NULL,"0.60","0.550"
"48","48","2011-12-01 00:00:00",NULL,"0.20","0.190"
"49","49","2011-12-01 00:00:00",NULL,"3.10","2.790"
"50","50","2011-12-01 00:00:00",NULL,"4.27","3.843"
"51","51","2011-12-01 00:00:00",NULL,"8.06","7.254"
"52","52","2011-12-01 00:00:00",NULL,"10.90","9.810"
"53","53","2011-12-01 00:00:00",NULL,"55.28","49.752"
"54","54","2011-12-01 00:00:00",NULL,"9.43","8.487"
"55","55","2011-12-01 00:00:00",NULL,"43.70","39.330"
"56","56","2011-12-01 00:00:00",NULL,"8.00","7.200"
"57","57","2011-12-01 00:00:00",NULL,"48.80","43.920"
"58","58","2011-12-01 00:00:00",NULL,"81.70","73.530"
"59","59","2011-12-01 00:00:00",NULL,"14.60","13.140"
"60","60","2011-12-01 00:00:00",NULL,"4.00","3.600"
"61","61","2011-12-01 00:00:00",NULL,"28.10","25.290"
"62","62","2011-12-01 00:00:00",NULL,"24.40","21.960"
"63","63","2011-12-01 00:00:00",NULL,"488.00","439.200"
"64","64","2011-12-01 00:00:00",NULL,"13.86","12.474"
"65","65","2011-12-01 00:00:00",NULL,"24.30","21.870"
"66","66","2011-12-01 00:00:00",NULL,"7.30","6.570"
"67","67","2011-12-01 00:00:00",NULL,"15.80","14.220"
"68","68","2011-12-01 00:00:00",NULL,"48.80","43.920"
"69","69","2011-12-01 00:00:00",NULL,"147.00","132.300"
"70","70","2011-12-01 00:00:00",NULL,"65.50","58.950"
"71","71","2011-12-01 00:00:00",NULL,"36.60","32.940"
"72","72","2011-12-01 00:00:00",NULL,"195.80","176.220"
"73","73","2011-12-01 00:00:00",NULL,"43.92","39.528"
"74","74","2011-12-01 00:00:00",NULL,"41.60","37.440"
"75","75","2011-12-01 00:00:00",NULL,"81.10","72.990"
"76","76","2011-12-01 00:00:00",NULL,"154.90","139.410"
