"idVenta","fecha","total","idCliente"
"10248","2012-01-01 00:00:00","349.000","85"
"10249","2012-01-01 00:00:00","3739.000","79"
"10250","2012-01-01 00:00:00","17769.000","34"
"10251","2012-01-01 00:00:00","1710.000","84"
"10252","2012-01-01 00:00:00","2011.000","76"
"10253","2012-01-01 00:00:00","3197.000","34"
"10254","2012-01-01 00:00:00","2336.000","14"
"10255","2012-01-01 00:00:00","9972.000","68"
"10256","2012-01-01 00:00:00","1616.000","88"
"10257","2012-01-01 00:00:00","531.000","35"
"10258","2012-01-01 00:00:00","6437.000","20"
"10259","2012-01-01 00:00:00","1061.000","13"
"10260","2012-01-01 00:00:00","2852.000","56"
"10261","2012-01-01 00:00:00","1214.000","61"
"10262","2012-01-01 00:00:00","6218.000","65"
"10263","2012-01-01 00:00:00","18903.000","20"
"10264","2012-01-01 00:00:00","3492.000","24"
"10265","2012-01-01 00:00:00","612.000","7"
"10266","2012-01-01 00:00:00","174.000","87"
"10267","2012-01-01 00:00:00","11874.000","25"
"10268","2012-01-01 00:00:00","6290.000","33"
"10269","2012-01-01 00:00:00","547.000","89"
"10270","2012-01-01 00:00:00","5245.000","87"
"10271","2012-01-01 00:00:00","4303.000","75"
"10272","2012-01-01 00:00:00","5577.000","65"
"10273","2012-01-01 00:00:00","8111.000","63"
"10274","2012-01-01 00:00:00","2006.000","85"
"10275","2012-01-01 00:00:00","298.000","49"
"10276","2012-01-01 00:00:00","614.000","80"
"10277","2012-01-01 00:00:00","2120.000","52"
"10278","2012-01-01 00:00:00","2151.000","5"
"10279","2012-01-01 00:00:00","1407.000","44"
"10280","2012-01-01 00:00:00","2014.000","5"
"10281","2012-01-01 00:00:00","369.000","69"
"10282","2012-01-01 00:00:00","93.000","69"
"10283","2012-01-01 00:00:00","3436.000","46"
"10284","2012-01-01 00:00:00","11771.000","44"
"10285","2012-01-01 00:00:00","61983.000","63"
"10286","2012-01-01 00:00:00","3943.000","63"
"10287","2012-01-01 00:00:00","1614.000","67"
"10288","2012-01-01 00:00:00","178.000","66"
"10289","2012-01-01 00:00:00","6172.000","11"
"10290","2012-01-01 00:00:00","2569.000","15"
"10291","2012-01-01 00:00:00","5280.000","61"
"10292","2012-01-01 00:00:00","1638.000","81"
"10293","2012-01-01 00:00:00","9421.000","80"
"10294","2012-01-01 00:00:00","5770.000","65"
"10295","2012-01-01 00:00:00","489.000","85"
"10296","2012-01-01 00:00:00","4126.000","46"
"10297","2012-01-01 00:00:00","6394.000","7"
"10298","2012-01-01 00:00:00","14415.000","37"
"10299","2012-01-01 00:00:00","631.000","67"
"10300","2012-01-01 00:00:00","5705.000","49"
"10301","2012-01-01 00:00:00","231.000","86"
"10302","2012-01-01 00:00:00","1606.000","76"
"10303","2012-01-01 00:00:00","5390.000","30"
"10304","2012-01-01 00:00:00","698.000","80"
"10305","2012-01-01 00:00:00","5098.000","55"
"10306","2012-01-01 00:00:00","200.000","69"
